w_hedge, r_hedge, skewness, kurtosis, sharpe
0.026114, 0.008430, -0.403849, -1.287179, -6.313683
0.025437, -0.099284, -0.401927, -1.292265, -6.269936
0.026581, 0.065341, -0.272810, -1.119064, -5.953845
0.034897, 0.045425, -0.145010, -0.971139, -5.582339
0.033615, 0.039607, -0.187322, -0.957446, -5.468445
0.034542, 0.031749, -0.202842, -0.944078, -5.434177
0.037554, 0.025042, -0.164578, -0.989551, -5.518835
0.039268, 0.038252, -0.181263, -1.008493, -5.438889
0.039454, 0.036338, -0.211348, -1.050327, -5.183906
0.040184, 0.056350, -0.229692, -1.075605, -4.847222
0.034070, -0.018490, -0.273021, -1.082786, -4.535353
0.026844, -0.028781, -0.221655, -0.914249, -3.986470
0.028268, 0.003191, -0.287182, -0.843448, -3.744531
0.016690, 0.033299, -0.331834, -0.732065, -3.571782
0.018562, 0.001840, -0.383500, -0.604905, -3.402146
0.020438, -0.018729, -0.362705, -0.533525, -3.328030
0.022866, -0.002508, -0.412179, -0.392509, -3.113334
0.026876, -0.019106, -0.462762, -0.223277, -2.920273
0.023233, -0.022440, -0.501788, -0.044222, -2.790163
0.025548, -0.077563, -0.513402, 0.150221, -2.666129
0.026522, 0.026529, -0.464593, 0.275402, -2.559563
0.020584, 0.070304, -0.463730, 0.479965, -2.450934
0.033940, -0.025105, -0.415978, 0.617500, -2.370201
0.051269, -0.011729, -0.219040, 0.410958, -2.298537
0.032181, -0.061635, -0.108786, 0.500202, -2.178949
0.047475, -0.029184, 0.008233, 0.541472, -1.889501
0.050941, 0.048894, 0.171985, 0.611456, -1.689362
0.057103, -0.030305, 0.352669, 0.686116, -1.484992
0.059997, -0.048296, 0.466295, 0.848558, -1.263040
0.062257, -0.027082, 0.504564, 0.979209, -1.172084
0.053357, 0.062799, 0.502058, 1.049534, -1.110111
0.050148, -0.001678, 0.421340, 0.962564, -1.182906
0.064826, 0.057854, 0.391805, 0.880315, -1.235222
0.064099, 0.043499, 0.419200, 0.794355, -1.369891
0.076857, 0.038872, 0.412179, 0.676064, -1.467215
0.083455, 0.012558, 0.431524, 0.583548, -1.593514
0.087605, 0.014136, 0.474076, 0.603927, -1.713481
0.088328, 0.038882, 0.520082, 0.610041, -1.855093
0.089623, 0.069810, 0.547677, 0.612026, -1.933943
0.085810, -0.006897, 0.509882, 0.563482, -1.833724
0.085942, 0.034373, 0.504502, 0.560552, -1.819695
0.085926, -0.010404, 0.487587, 0.529849, -1.775574
0.085883, 0.013491, 0.498334, 0.563547, -1.807990
0.078263, 0.023058, 0.434058, 0.512333, -1.589448
0.078108, -0.007179, 0.417759, 0.446301, -1.530282
0.077877, 0.030854, 0.417536, 0.445785, -1.529664
0.079316, 0.014998, 0.379202, 0.392801, -1.425945
0.074255, 0.009019, 0.392854, 0.514337, -1.528761
0.076758, -0.014377, 0.411151, 0.573032, -1.586942
0.075700, 0.051529, 0.393668, 0.561417, -1.541552
0.076563, 0.000291, 0.374511, 0.538409, -1.491780
0.073152, -0.072877, 0.347932, 0.486690, -1.418089
0.073264, 0.007914, 0.315830, 0.443994, -1.331561
0.075728, -0.039479, 0.288968, 0.426729, -1.260780
0.075232, 0.099409, 0.287828, 0.426309, -1.257834
0.072498, -0.007817, 0.310470, 0.423172, -1.319394
0.075190, 0.002394, 0.323536, 0.435901, -1.353234
0.078002, -0.016299, 0.380716, 0.556259, -1.536876
0.073795, 0.010367, 0.440542, 0.593031, -1.725684
0.073244, 0.046956, 0.493520, 0.580600, -1.948225
0.076250, -0.009564, 0.548389, 0.590378, -2.143985
0.083853, 0.021916, 0.600327, 0.624131, -2.301109
0.088230, -0.012651, 0.590670, 0.811532, -2.844423
0.067318, 0.035055, 0.489952, 0.814703, -3.514454
0.062273, 0.008732, 0.509453, 0.792315, -3.574017
0.065270, 0.015321, 0.452995, 0.675836, -3.621262
0.057207, 0.004988, 0.568680, 0.778621, -3.572965
0.058542, 0.004593, 0.604882, 0.816624, -3.670419
0.062230, 0.052013, 0.663204, 1.095803, -3.946909
0.070912, 0.049807, 0.678548, 1.496317, -4.391844
0.080176, 0.038280, 0.697250, 1.934788, -4.781547
0.116061, -0.014516, -0.169328, -0.910128, -6.147911
0.119848, 0.044747, -0.142202, -0.871804, -6.524030
0.116389, 0.063524, -0.144109, -0.888089, -6.635341
0.134102, -0.001058, -0.433347, -0.065046, -6.566917
0.149041, -0.025909, -0.485546, -0.074853, -6.516987
0.148251, 0.019259, -0.416444, -0.174065, -6.781050
0.144773, -0.020756, -0.358740, -0.196581, -6.980641
0.148292, 0.046939, -0.330749, -0.232006, -7.037981
0.148011, -0.076008, -0.301864, -0.324482, -7.079237
0.164986, -0.061169, -0.313995, -0.416348, -7.062147
0.159767, 0.005903, -0.296073, -0.527286, -7.083638
0.147166, -0.007714, -0.305813, -0.576102, -7.069148
0.141053, 0.094387, -0.301481, -0.559463, -7.075501
0.144819, 0.017080, -0.286735, -0.601007, -7.095754
0.156566, 0.052536, -0.238516, -0.575770, -7.412869
0.161293, 0.044976, -0.217485, -0.572820, -7.478864
0.165438, -0.017259, -0.217332, -0.572641, -7.479575
0.167441, -0.001865, -0.197995, -0.544550, -7.583396
0.169170, -0.017384, -0.192543, -0.546743, -7.596789
0.172178, 0.024241, -0.206935, -0.585319, -7.477609
0.179334, -0.042844, -0.203716, -0.566141, -7.483317
0.177088, -0.183517, -0.203554, -0.567397, -7.483433
0.174677, -0.054452, -0.204923, -0.565197, -7.481077
0.157908, 0.024359, -0.249527, -0.511400, -7.387630
0.147274, -0.003528, -0.245384, -0.522996, -7.393204
0.147424, 0.031812, -0.230344, -0.529948, -7.430339
0.146444, 0.002270, -0.200745, -0.588467, -7.479602
0.150170, -0.013538, -0.161581, -0.633644, -7.560110
0.151372, -0.042859, -0.105197, -0.610969, -7.901183
0.148346, -0.018646, -0.047103, -0.604744, -8.097820
0.143687, 0.002118, -0.001405, -0.529560, -8.423922
0.142849, -0.074280, 0.026923, -0.430210, -8.735455
0.142706, 0.019407, 0.004389, -0.335305, -9.267192
0.136787, 0.041569, -0.042331, -0.273178, -9.919528
0.139475, 0.025672, -0.011980, -0.163988, -10.376301
0.144363, -0.005404, -0.006789, -0.070481, -10.994097
0.146743, 0.019430, -0.083623, -0.001139, -11.521018
0.146566, -0.023685, -0.107360, 0.133944, -11.978729
0.148033, -0.026944, -0.111220, 0.281313, -12.399303
0.146027, -0.005634, -0.145541, 0.451452, -12.971908
0.145422, -0.056119, -0.275891, 0.551414, -13.902528
0.144827, -0.039453, -0.407154, 0.546026, -14.950810
0.136541, 0.073865, -0.499124, 0.521297, -15.900177
0.132064, -0.056759, -0.519423, 0.603663, -16.616019
0.145971, -0.005630, -0.480303, 0.432526, -16.734454
0.136609, -0.069666, -0.494099, 0.383733, -17.427312
0.136589, 0.003020, -0.444495, 0.360484, -17.855560
0.127250, -0.003794, -0.378321, 0.186358, -17.865549
0.130118, -0.088326, -0.340854, 0.007035, -17.728106
0.129334, -0.089108, -0.296935, -0.165698, -17.600905
0.113722, -0.099767, -0.277161, -0.281620, -17.422719
0.101356, -0.048814, -0.327910, -0.311672, -16.956854
0.085741, 0.072879, -0.330294, -0.421719, -16.646388
0.080220, -0.036570, -0.296896, -0.521018, -16.557307
0.088425, -0.024848, -0.371521, -0.495745, -16.128993
0.082565, -0.121800, -0.356690, -0.596541, -15.901528
0.078962, -0.129976, -0.346330, -0.624427, -15.884228
0.064463, 0.071788, -0.303502, -0.691154, -16.193142
0.051152, -0.030649, -0.260565, -0.730693, -16.659677
0.058898, 0.003263, -0.252552, -0.802069, -17.244438
0.054476, 0.016403, -0.196770, -0.798287, -17.647623
0.053489, 0.078630, -0.131219, -0.814420, -17.943756
0.055270, -0.047875, -0.141326, -0.878884, -17.699605
0.053457, -0.009790, -0.119123, -0.830830, -17.976773
0.041079, 0.010494, -0.121823, -0.861322, -17.890300
0.039280, -0.072301, -0.088396, -0.939444, -17.814765
0.040664, 0.035528, -0.027371, -0.963327, -17.956972
0.033455, -0.013214, 0.029909, -0.945976, -18.186507
0.036519, 0.014052, 0.070447, -0.972973, -18.232335
0.029200, 0.006504, 0.077287, -0.994198, -18.203623
0.034014, -0.053025, 0.093014, -1.045556, -18.115502
0.036415, 0.059865, 0.100440, -1.085898, -18.029340
0.030060, -0.030049, 0.123505, -1.101887, -18.047947
0.035341, -0.030407, 0.161882, -1.135227, -18.017917
0.027274, -0.057446, 0.192316, -1.134741, -17.989986
0.023832, 0.004748, 0.243421, -1.098232, -18.256833
0.017675, 0.033975, 0.266269, -1.068804, -18.837328
0.017181, -0.038075, 0.299889, -1.015198, -19.287991
0.019839, -0.004394, 0.367289, -0.940851, -19.753422
0.017421, 0.019857, 0.282970, -1.164982, -21.214789
0.016341, -0.018819, 0.325453, -1.176319, -21.216183
0.015020, -0.035055, 0.358672, -1.142483, -21.362193
0.013369, 0.011641, -0.149537, 0.301525, -20.158975
0.012375, 0.001964, -0.310299, 0.433493, -20.158198
0.014307, -0.003908, -0.278675, 0.281076, -20.070736
0.013495, 0.017898, -0.289752, 0.214473, -20.173489
0.012469, 0.053420, -0.277145, 0.086272, -19.963278
0.012152, 0.042293, -0.211617, 0.008695, -20.144343
0.014594, 0.018642, -0.150014, 0.014078, -20.413875
0.016624, -0.012902, -0.100593, 0.082964, -20.790917
0.018060, 0.016737, -0.073621, 0.209659, -21.295907
0.017534, 0.040608, -0.089517, 0.374743, -22.013854
0.017810, -0.023830, -0.133284, 0.497060, -22.613988
0.020943, 0.021997, -0.137146, 0.685577, -23.353309
0.018796, -0.058184, -0.125226, 0.866639, -23.962786
0.017965, 0.046945, -0.120911, 1.011191, -24.381538
0.016790, 0.063840, -0.189016, 0.938476, -24.683234
0.017533, -0.013366, -0.225013, 0.925171, -24.872501
0.018246, -0.047816, -0.259124, 0.925334, -25.069036
0.018329, 0.025541, -0.034111, 1.197826, -24.103014
0.016590, -0.001574, -0.063540, 1.446362, -24.851801
0.017179, -0.006504, -0.042855, 1.628536, -25.298614
0.018027, 0.016095, -0.036978, 1.720569, -25.503875
0.018227, 0.028976, -0.042103, 1.804304, -25.701715
0.013983, -0.025927, -0.041756, 1.553185, -25.082660
0.015332, 0.028628, 0.101737, 1.324505, -23.747949
0.014498, -0.041758, 0.397254, 1.442472, -21.792415
0.016024, 0.009711, 0.527234, 1.226349, -20.229191
0.015155, -0.018068, 0.785188, 1.459094, -18.137007
0.013918, 0.011923, 0.764865, 1.057148, -17.157128
0.015918, 0.044595, 0.722473, 0.974881, -17.006030
0.019100, 0.030802, 0.668440, 0.898079, -16.830283
0.024598, 0.004171, 0.630738, 0.866668, -16.730051
0.026953, -0.003252, 0.588049, 0.818813, -16.602261
0.020991, 0.047516, 0.527385, 0.757055, -16.405557
0.021870, -0.023595, 0.455728, 0.595487, -16.014428
0.022887, 0.028179, 0.385504, 0.491644, -15.694218
0.028822, -0.016862, 0.325777, 0.302151, -15.181084
0.035583, 0.034728, 0.278851, 0.112304, -14.644748
0.030324, 0.029929, 0.226145, -0.043199, -14.126853
0.031674, 0.018639, 0.204233, -0.205515, -13.531775
0.030908, 0.006638, 0.182409, -0.342184, -12.903362
0.029007, 0.018801, 0.139093, -0.431365, -12.341683
0.024503, 0.026706, 0.115460, -0.549430, -11.845804
0.026820, 0.004974, 0.100862, -0.612098, -11.204525
0.026194, 0.008978, 0.118960, -0.619223, -10.468844
0.025093, -0.029744, 0.143259, -0.633818, -9.756210
0.028819, 0.021232, 0.150083, -0.688928, -9.139449
0.027711, 0.049244, 0.195092, -0.650057, -8.411463
0.026977, 0.022867, 0.326627, -0.377576, -7.512688
0.021976, 0.073824, 0.414895, -0.226781, -6.690280
0.018983, -0.000740, 0.719101, 0.668987, -5.583743
0.011020, 0.020720, 1.129786, 1.995306, -4.399949
0.007795, 0.017560, 1.257315, 2.048875, -3.496849
0.006899, -0.014864, 1.265338, 1.723127, -2.779690
0.006119, 0.037683, 1.223828, 1.322391, -2.181417
0.010254, 0.070198, 1.148641, 0.914931, -1.689229
0.005501, 0.053632, 1.097263, 0.613908, -1.184997
-0.002658, 0.044594, 1.037055, 0.333442, -0.733465
-0.005306, -0.070289, 0.947312, 0.043779, -0.396642
-0.008480, 0.049842, 0.863944, -0.181463, -0.063876
-0.003969, -0.054347, 0.782588, -0.395097, 0.246760
-0.006694, 0.014801, 0.759334, -0.538975, 0.631502
-0.002377, 0.011505, 0.727813, -0.646969, 0.977532
-0.004263, 0.027433, 0.686201, -0.739719, 1.302326
-0.005298, 0.066893, 0.669765, -0.796003, 1.618374
-0.006121, 0.041447, 0.697427, -0.800800, 1.885644
-0.008886, 0.008464, 0.704019, -0.802390, 2.139389
-0.012461, -0.014422, 0.702750, -0.794942, 2.365232
-0.014780, 0.021355, 0.696854, -0.787053, 2.587321
-0.015555, -0.002985, 0.687395, -0.776617, 2.798514
-0.015870, -0.132617, 0.673843, -0.765411, 3.001948
-0.016507, 0.018044, 0.664376, -0.745996, 3.151661
-0.019108, 0.090406, 0.686131, -0.720314, 3.295366
-0.018593, 0.057525, 0.710850, -0.693490, 3.457545
-0.019849, 0.048818, 0.728809, -0.665931, 3.611988
-0.020021, 0.022287, 0.714523, -0.658120, 3.711497
-0.020877, -0.026085, 0.712698, -0.644331, 3.779477
-0.022051, 0.041280, 0.713638, -0.629276, 3.846393
-0.022060, 0.038979, 0.713032, -0.627809, 3.854293
-0.020893, -0.037085, 0.736037, -0.596811, 4.024475
-0.022523, 0.044523, 0.776311, -0.568211, 4.229393
-0.022661, -0.005145, 0.807713, -0.538389, 4.414468
-0.023335, -0.004838, 0.827404, -0.508418, 4.616759
-0.023799, -0.013329, 0.836210, -0.481011, 4.784622
-0.024017, 0.048881, 0.826998, -0.468350, 4.904145
-0.023779, 0.022749, 0.813065, -0.468189, 4.981614
-0.024656, 0.077085, 0.802489, -0.463268, 5.056236
-0.025947, -0.061542, 0.782396, -0.479725, 5.117874
-0.027598, -0.001727, 0.768310, -0.473671, 5.213320
-0.025963, 0.065228, 0.789656, -0.439472, 5.471700
-0.026476, -0.046081, 0.815492, -0.403812, 5.732776
-0.029560, -0.029014, 0.868196, -0.372247, 6.037584
-0.029877, 0.029923, 0.925699, -0.341990, 6.339555
-0.029731, -0.032443, 0.977574, -0.309886, 6.607819
-0.030304, 0.028345, 1.005838, -0.278484, 6.814082
-0.030595, -0.057341, 1.043337, -0.246526, 7.055296
-0.030949, -0.020967, 1.063030, -0.219341, 7.235440
-0.030084, -0.065568, 1.080092, -0.193858, 7.400210
-0.029611, 0.011984, 1.098320, -0.168065, 7.564953
-0.028199, 0.023154, 1.105787, -0.149044, 7.709867
-0.028370, -0.089275, 1.111797, -0.132771, 7.821992
-0.028385, -0.075194, 1.112222, -0.132337, 7.824182
-0.028104, 0.100789, 1.114331, -0.130071, 7.835561
-0.027689, -0.020376, 1.109740, -0.137280, 7.798043
-0.026729, -0.019365, 1.086625, -0.164791, 7.637079
-0.027127, -0.014284, 1.036065, -0.199692, 7.374476
-0.027455, -0.056691, 0.987575, -0.235755, 7.112994
-0.028837, -0.079546, 0.969919, -0.263225, 6.855546
-0.029531, 0.046029, 0.982681, -0.247223, 6.564894
-0.030511, 0.034056, 0.955900, -0.215378, 6.161363
-0.030338, 0.020994, 1.008245, -0.038197, 5.810957
-0.025692, -0.032951, 1.057840, 0.181255, 5.538974
-0.030251, 0.017813, 1.103297, 0.414792, 5.271674
-0.032434, 0.031064, 1.160934, 0.699452, 5.035864
-0.034194, -0.020652, 1.216483, 1.021467, 4.801332
-0.040291, -0.007948, 1.277445, 1.418549, 4.506999
-0.041200, -0.045832, 1.203792, 1.540657, 4.162136
-0.034270, -0.088518, 0.939843, 1.132895, 3.750016
-0.032900, 0.039952, 0.762888, 1.155448, 3.252663
-0.038814, -0.070417, 0.539277, 1.172169, 2.692363
-0.060213, 0.082619, 0.059545, 0.560644, 2.068859
-0.065698, 0.075612, -0.250084, 0.231766, 1.461847
-0.068404, -0.011120, -0.503341, 0.065674, 0.831732
-0.051791, 0.006333, -0.848911, 0.090777, 0.133408
-0.057644, 0.006739, -1.004287, 0.148109, -0.472545
-0.054320, 0.040277, -0.998343, 0.096397, -0.888175
-0.049477, 0.111798, -0.999363, 0.066752, -1.307057
-0.040254, 0.090073, -0.981509, -0.016763, -1.685933
-0.019893, 0.025258, -0.974154, -0.058787, -2.058615
-0.007692, 0.013279, -0.932737, -0.208375, -2.405729
-0.004021, 0.038501, -0.894938, -0.335609, -2.747239
-0.002522, 0.022682, -0.834349, -0.502191, -3.026117
0.003286, 0.040552, -0.775810, -0.673024, -3.215507
0.005476, 0.020572, -0.710391, -0.832651, -3.414144
0.009864, 0.043770, -0.642833, -0.974197, -3.620502
0.012801, 0.012280, -0.572647, -1.091088, -3.887474
0.016898, 0.016568, -0.506440, -1.199444, -4.090095
0.017704, -0.018041, -0.439399, -1.296395, -4.275775
0.019026, -0.031589, -0.373239, -1.377597, -4.455147
0.017835, -0.005852, -0.305330, -1.438719, -4.655406
0.016013, 0.010509, -0.239708, -1.481142, -4.853367
0.015546, -0.028398, -0.173787, -1.515229, -5.060407
0.016658, 0.003214, -0.119288, -1.509538, -5.289491
0.015726, 0.025466, -0.081240, -1.484001, -5.489739
0.015837, 0.009554, -0.048683, -1.450787, -5.718689
0.016395, 0.059590, -0.022083, -1.413147, -5.968640
0.017579, 0.018898, 0.006130, -1.370760, -6.208325
0.019485, -0.010800, -0.003574, -1.352312, -6.509944
0.021414, 0.030972, -0.006372, -1.324752, -6.722379
0.020266, -0.021530, -0.021004, -1.318205, -6.881629
0.020204, -0.012564, -0.036665, -1.320455, -7.002028
0.022006, 0.029280, -0.041289, -1.323845, -7.026180
0.021579, 0.007373, -0.027662, -1.309406, -6.968178
0.020339, 0.047545, 0.001325, -1.277150, -6.847431
0.020668, 0.021927, 0.057989, -1.198459, -6.644148
0.017828, 0.019649, 0.157902, -1.023569, -6.347108
0.017506, -0.014617, 0.219755, -0.946360, -6.109599
0.015839, 0.049056, 0.262286, -0.911659, -5.907917
0.016204, 0.018383, 0.294906, -0.896492, -5.725660
0.013218, 0.048779, 0.317460, -0.891403, -5.587768
0.012830, 0.005984, 0.343947, -0.887626, -5.414437
0.011211, 0.025989, 0.346159, -0.943136, -5.204947
0.010841, 0.028377, 0.338348, -0.991878, -5.079008
0.009841, -0.025408, 0.333558, -1.042410, -4.921984
0.008580, 0.000944, 0.315791, -1.108216, -4.750926
0.009513, -0.003809, 0.284818, -1.179763, -4.568964
0.009865, 0.040181, 0.252592, -1.250316, -4.369208
0.010191, 0.011518, 0.226133, -1.313630, -4.170604
0.009833, 0.035180, 0.198700, -1.370274, -3.993610
0.011702, 0.028710, 0.154214, -1.426629, -3.780206
0.010062, 0.024483, 0.118467, -1.476092, -3.592757
0.008901, 0.023614, 0.088138, -1.519690, -3.420483
0.008052, -0.018013, 0.057370, -1.558586, -3.257484
0.007780, 0.029521, 0.031638, -1.592303, -3.112478
0.008122, 0.042694, 0.005828, -1.623341, -2.968498
0.006957, 0.037402, -0.026708, -1.652324, -2.808265
0.006490, -0.002329, -0.070104, -1.674420, -2.622861
0.006118, -0.035342, -0.121359, -1.685250, -2.423119
0.008134, 0.007341, -0.174208, -1.683589, -2.248810
0.012679, 0.057822, -0.231065, -1.669474, -2.068695
0.011592, 0.003612, -0.290215, -1.640191, -1.892452
0.014851, -0.026876, -0.341200, -1.603669, -1.755633
0.012417, -0.008016, -0.390285, -1.553755, -1.627366
0.010447, -0.065229, -0.452582, -1.481257, -1.446209
0.013744, -0.031028, -0.513307, -1.396127, -1.269830
0.013721, 0.018689, -0.538338, -1.334716, -1.178117
0.015611, 0.034204, -0.571965, -1.252912, -1.049641
0.016224, 0.002741, -0.597370, -1.176401, -0.925904
0.010431, -0.081703, -0.626417, -1.089031, -0.756214
0.004983, -0.029066, -0.651686, -0.998935, -0.595642
0.001518, -0.009943, -0.661828, -0.931929, -0.429788
-0.000164, -0.111058, -0.670715, -0.861031, -0.254689
-0.004609, -0.186451, -0.671944, -0.800110, -0.075629
-0.001118, -0.133522, -0.718945, -0.700200, 0.319896
-0.011683, 0.119519, -0.713228, -0.644862, 0.550410
-0.015091, -0.088494, -0.728519, -0.553899, 0.867306
-0.002401, -0.135014, -0.851444, -0.103635, 0.762762
-0.017574, 0.149724, -0.874418, -0.047731, 0.727808
-0.031290, 0.105124, -0.859796, -0.004931, 0.835304
-0.031261, 0.105759, -0.902663, 0.243887, 1.098563
-0.026333, -0.025419, -0.919914, 0.440226, 1.282964
-0.036537, 0.080619, -0.984571, 0.735275, 1.726857
-0.037626, -0.007914, -1.079470, 1.076683, 2.062342
-0.045294, 0.035254, -1.115698, 1.243946, 2.410685
-0.045541, 0.010871, -1.201708, 1.497647, 2.706527
-0.047616, 0.073210, -1.258228, 1.748868, 2.853499
-0.048676, -0.006862, -1.295237, 1.944078, 2.956903
-0.045490, -0.032720, -1.260526, 1.705856, 2.827384
-0.045813, 0.019768, -1.309472, 1.848335, 2.939648
-0.045830, 0.066040, -1.307819, 1.843360, 2.936035
-0.044707, -0.000478, -1.249169, 1.621475, 2.798030
-0.045688, -0.085581, -1.220136, 1.562961, 2.726147
-0.046945, -0.011552, -1.153580, 1.401141, 2.551435
-0.055412, 0.146618, -1.065147, 0.961590, 2.117548
-0.057314, 0.003098, -0.977781, 0.647903, 1.738877
-0.035924, 0.094171, -0.971810, 0.453986, 1.196308
-0.037205, 0.060679, -0.949195, 0.262079, 0.694764
-0.023590, 0.011392, -0.954047, 0.184431, 0.187723
-0.018727, 0.073464, -0.925942, 0.023564, -0.265702
-0.015769, 0.043008, -0.859108, -0.195140, -0.644548
-0.007018, 0.015669, -0.824893, -0.337962, -1.060921
-0.001669, 0.004855, -0.753340, -0.514732, -1.397048
-0.000302, 0.040802, -0.713120, -0.616141, -1.734296
0.000864, -0.036346, -0.671022, -0.714863, -2.081119
0.005223, 0.003252, -0.609447, -0.841033, -2.393437
0.000745, -0.034282, -0.569721, -0.908790, -2.700335
0.001369, -0.070930, -0.526622, -0.978248, -3.013137
-0.001509, -0.103199, -0.469984, -1.066683, -3.329504
-0.005494, 0.097327, -0.406370, -1.148797, -3.629841
-0.011756, 0.019412, -0.341483, -1.216421, -3.926900
-0.005940, 0.007099, -0.278316, -1.254303, -4.214056
-0.004531, 0.064949, -0.216332, -1.294951, -4.526095
-0.003768, 0.043118, -0.155504, -1.326138, -4.842841
0.000365, 0.018186, -0.096931, -1.347656, -5.169984
0.002459, -0.019564, -0.047331, -1.357408, -5.511968
0.003908, -0.109571, 0.004764, -1.361950, -5.867714
0.003551, 0.075182, 0.058997, -1.358637, -6.239960
-0.001499, 0.008516, 0.111449, -1.347912, -6.627716
0.002618, 0.027000, 0.167265, -1.324012, -6.982015
0.002488, 0.030409, 0.225494, -1.290019, -7.344914
0.003854, -0.006205, 0.286155, -1.245240, -7.696412
0.005360, -0.000808, 0.352309, -1.194854, -7.996270
0.005037, 0.016173, 0.418640, -1.141524, -8.265012
0.004921, 0.055836, 0.488036, -1.061880, -8.597156
0.005597, -0.012720, 0.556448, -0.974798, -8.916554
0.008527, 0.015261, 0.605191, -0.946532, -9.062363
0.008187, 0.023534, 0.663155, -0.891019, -9.253276
0.008560, 0.001531, 0.718402, -0.837023, -9.424425
0.009208, -0.024729, 0.782341, -0.751459, -9.648824
0.009217, 0.049472, 0.845768, -0.662025, -9.863843
0.009043, -0.033456, 0.907132, -0.572676, -10.064271
0.010957, 0.042009, 0.972136, -0.466160, -10.281743
0.009878, 0.021591, 1.037867, -0.350647, -10.501357
0.010031, 0.008737, 1.115027, -0.131797, -11.264731
0.011688, 0.016452, 1.197883, 0.058507, -11.569312
0.011805, -0.062459, 1.301494, 0.360706, -12.063759
0.009282, 0.048023, 1.299817, 0.356518, -12.062953
0.009889, 0.011496, 1.303743, 0.351871, -12.081364
0.013115, -0.005172, 1.355324, 0.455731, -12.239711
0.013255, 0.009248, 1.463472, 0.797432, -12.722454
0.012541, 0.013197, 1.554816, 1.075638, -13.069089
0.014105, -0.039056, 1.667492, 1.546435, -14.261923
0.014316, 0.016040, 1.807402, 2.189939, -15.466191
0.014696, -0.049368, 1.806026, 2.075505, -17.736013
0.015180, -0.000162, 1.819669, 1.990573, -20.222015
0.013898, 0.007830, 1.982685, 2.765549, -21.884395
0.013908, -0.019665, 2.174347, 3.771596, -23.502970
0.013629, -0.019064, 2.339457, 4.598278, -24.337307
0.013233, 0.040703, 2.454146, 5.445537, -28.082956
0.012785, -0.025508, 2.639745, 6.931991, -32.398035
0.013651, 0.020618, 2.969394, 9.695946, -36.209717
0.013246, -0.011398, 2.641509, 8.719894, -45.152690
0.013705, -0.023419, 1.761147, 3.278269, -59.567236
0.014894, -0.002533, 1.829241, 4.185147, -65.451455
0.014892, -0.091741, 1.204173, 0.894148, -74.160832
0.013096, -0.004032, 1.289192, 1.346286, -77.262135
0.013325, 0.075549, 2.988530, 12.280369, -56.045638
0.012128, -0.000446, 3.799693, 16.809819, -37.342501
0.012545, -0.024316, 3.479979, 14.178432, -35.887336
0.012730, -0.056604, 3.150253, 10.170090, -30.330397
0.011757, 0.005556, 2.876252, 7.734510, -25.399918
0.011321, 0.045937, 2.608960, 5.788180, -23.052859
0.011335, 0.024796, 2.390462, 4.653959, -22.081053
0.011296, 0.002768, 2.180889, 3.479487, -19.871574
0.010522, -0.007484, 1.983550, 2.511779, -18.444585
0.011750, 0.031832, 1.813410, 1.765562, -17.268844
0.011769, 0.000697, 1.685427, 1.306940, -16.707823
0.013241, -0.004097, 1.590358, 1.022293, -16.368812
0.015243, -0.024352, 1.539982, 0.900378, -16.221689
0.017949, 0.021819, 1.488567, 0.773969, -16.066275
0.016111, 0.028297, 1.398681, 0.469985, -15.621357
0.015907, 0.025612, 1.340092, 0.305260, -14.298183
0.016066, 0.034033, 1.231663, -0.034920, -13.567694
0.014636, 0.008992, 1.132064, -0.318698, -12.832477
0.014061, 0.029368, 1.054912, -0.476210, -12.555054
0.013626, 0.028453, 1.183644, 0.269002, -10.976680
0.013703, 0.009737, 1.195484, 0.351848, -9.778882
0.016991, 0.034890, 1.093953, 0.051005, -9.301834
0.014643, 0.002403, 1.077592, 0.016291, -8.349400
0.014153, 0.022650, 0.995571, -0.235071, -7.730664
0.013562, 0.022757, 0.910706, -0.420027, -7.397982
0.012794, 0.017587, 0.834402, -0.558246, -7.126738
0.012986, 0.025311, 0.751968, -0.726147, -6.752142
0.013129, 0.056936, 0.677502, -0.841193, -6.474957
0.012130, -0.051984, 0.626990, -0.933604, -5.931545
